PosteriorBulb,AnteriorBulb,SidesOfTip,Tip,i410_1_postPM3,i410_1_prePM7,i410_1_pm3,i410_1_pm4,i410_1_pm5,i410_1_pm6,i410_1_pm7,i410_1_medial_axis,i410_1_pharynx,unreg_error_postPM3,unreg_error_prePM7,unreg_error_pm3,unreg_error_pm4,unreg_error_pm5,unreg_error_pm6,unreg_error_pm7,unreg_error_medial_axis,unreg_error_pharynx,reg_error_postPM3,reg_error_prePM7,reg_error_pm3,reg_error_pm4,reg_error_pm5,reg_error_pm6,reg_error_pm7,reg_error_medial_axis,reg_error_pharynx,unreg_error_single_mid_postPM3,unreg_error_single_mid_prePM7,unreg_error_single_mid_pm3,unreg_error_single_mid_pm4,unreg_error_single_mid_pm5,unreg_error_single_mid_pm6,unreg_error_single_mid_pm7,unreg_error_single_mid_medial_axis,unreg_error_single_mid_pharynx,reg_error_single_mid_postPM3,reg_error_single_mid_prePM7,reg_error_single_mid_pm3,reg_error_single_mid_pm4,reg_error_single_mid_pm5,reg_error_single_mid_pm6,reg_error_single_mid_pm7,reg_error_single_mid_medial_axis,reg_error_single_mid_pharynx,midline_dist_postPM3,midline_dist_prePM7,midline_dist_pm3,midline_dist_pm4,midline_dist_pm5,midline_dist_pm6,midline_dist_pm7,midline_dist_medial_axis,midline_dist_pharynx
1,1,1,1,3928.3861575883,3798.40797322067,7219.01660291993,8772.68259837407,4128.74574354889,7329.81386469572,10732.419787049,6460.88208884459,6215.64247468367,101.747082376003,126.157287014066,76.0492817190095,46.6725008620251,93.1779302517617,86.391688224126,52.2819969439281,83.8408795714834,82.5426669115094,60.2544932914956,61.5229524782089,53.3000211679177,34.0770438516118,84.423065593948,84.5220729455585,37.1974592503606,62.3093683587409,60.9561777680893,108.390164582871,126.470551459867,68.1602033072359,62.8277897956678,57.5551709165375,89.4103616100323,100.116518961211,78.2643031069648,79.0868577942889,45.207837486493,73.7345818664025,47.7371884438985,35.4463314174068,46.5341069600063,63.6401175918792,57.6257886415907,47.6219873237208,48.6363056888652,0.301770597758678,0.107107176787307,0.27207291268951,0.0262591783395401,0.161993307443966,0.0455088160783248,0.121796043283593,0.165256018074484,0.166257113783957
0,0,0,0,3977.23855004011,3719.70434922104,7158.76451637739,8696.68512424812,4194.78111772723,7186.38160609012,10686.6583305109,6438.96375123204,6194.1437422882,52.0402605053634,97.4905314417617,82.9879121907091,128.066628314963,84.4878969396399,46.8014335054804,62.0976348136145,86.810640952284,84.652257554334,24.9589859678188,65.4790938799541,47.3677302757327,109.520037135841,66.2557999350845,20.1421020462845,37.0962373731299,57.5308323901244,56.1442250206739,40.6147865313828,94.7736512076479,83.8979479675456,130.979713830213,74.6581643596265,59.2189839538994,68.8772937279464,85.3881923866214,82.7759201469108,27.0174476980541,65.9873416790783,46.4707014274007,115.938518426094,58.7112476768476,25.3917139072537,40.3643522204492,57.0229744519056,55.5847989720134,0.262362453402555,0.0858284577330679,0.0975253715803254,0.0452484308180074,0.0286384725750895,0.0481195410042451,0.0495352429466604,0.0711664342331484,0.0798648260509767
1,1,0,1,3976.9899415199,3595.38112470473,7106.4234533657,8507.78867693178,4087.09923178747,7056.54117075372,10490.2203209626,6333.10434253595,6097.25897089396,34.4461085844437,163.811806177321,59.1967638904565,132.649764945629,56.5016985047524,49.821168749647,80.4382456088019,78.5608349807168,75.1737254474436,38.0553106841883,72.5285522106013,53.5662643423364,136.615989156562,45.7098679014404,34.943344539644,54.2660359229413,61.5508003839423,59.5469612339306,42.2873163092039,142.739432287395,62.2623387451968,138.65188225435,47.4782444335322,65.7319085470879,96.9668932934424,78.9644092024248,76.2776541227068,43.9087853527606,82.8768242288007,55.4130195195408,145.222257600178,36.2444457643449,54.4001357672281,67.7643632333358,64.4728877864501,62.921740558989,0.123462187993925,0.297405957085085,0.110334150352818,0.0940784697880989,0.0827675582864338,0.109038517787121,0.178347618920465,0.11418472337779,0.119247514564268
1,0,0,1,3970.77136330513,3844.07689583229,7105.20767237668,8530.92742846141,4098.02999919016,6988.37673954965,10576.2777445309,6354.48618604919,6117.05386150197,72.302197625139,91.9115742459209,80.9829610752721,131.506530748673,70.1656805275263,98.3895322471991,198.939094175211,95.9376863009013,92.3174064124269,56.5018441073309,60.3296681465352,65.8557956052535,122.577075461789,56.4070869805283,100.300668292962,110.284241203822,78.001831166856,74.9079972068728,66.366687440589,62.3951988612558,74.954415215997,83.5522053222702,82.9866943445221,83.0976718754998,56.8195141215199,76.3472614907993,74.7781029426639,40.7225153409101,47.1741335763466,61.5385543194104,58.8238663323986,62.3187993693234,86.4487735083129,16.3152091447527,58.2181927867665,56.0640333572717,0.219465765285883,0.47312584635095,0.0603752407340467,0.0981811493341252,0.0452426900146806,0.0564323321592927,0.216149812049558,0.1033221316294,0.118199550119011
0,0,0,0,3944.19098620439,3759.27989752397,7122.19154690211,8637.75888724853,4089.56381291933,7010.35267080277,10582.0728243365,6364.14981570339,6126.38808919847,51.1920299316246,16.7665674667503,66.5695596761705,72.2868610265644,61.046948463523,57.5038203697279,162.15451279328,69.7539863743074,67.9445239081925,29.8974319797728,24.5012328734726,48.2491619774737,29.5728512306518,40.5503160369219,32.7988325097042,73.1526780177253,40.6309870817943,39.2832047484496,39.6816980161247,24.8332818541702,59.3432506871982,73.5856087191368,54.3536838457034,51.9665444857322,134.590508740675,62.735783486513,60.9917828239233,25.6041482667009,17.8219079419123,49.7466006167601,30.8583899341621,29.1322922615248,16.4590189128405,50.3481419862986,33.3293027747933,32.726096918243,0.25569556363218,0.0761813340341837,0.161697204060157,0.132656579490507,0.105427246669686,0.107139829806403,0.098019628068968,0.132726492435257,0.136241295419101
0,0,0,0,3935.03821274823,3749.75656854376,7072.25607089495,8556.26753426665,4087.18464384709,6951.36371298091,10520.3917417493,6331.39285978411,6093.29765232413,68.6143864944925,23.7732106133183,61.4518297054758,77.6327664235265,55.5918297875832,88.0335095463646,49.3640208275623,62.816109917987,61.6151388136188,43.11913923942,30.2148313351792,50.4911031882161,64.1317799499041,48.6718751808111,50.8468969027511,36.5139657578366,47.8858162215554,47.1812559511832,77.3538769724009,23.4440942430171,65.7094366864908,82.2751972414193,49.9130128994795,86.0245720657929,49.7201666799717,63.9512143006474,63.7211940444613,30.0996904664794,38.5250157797491,51.2867561837271,73.3502251962519,43.8245234930138,46.1438756851811,42.1682005116497,47.4669368960012,46.7893888779705,0.227708137249987,0.0640645497392451,0.160718732794538,0.0595399214610005,0.0736269425152657,0.0619319197597541,0.0593121118815881,0.103381834338692,0.105770434744424
0,0,0,0,3895.55539514094,3762.87507189717,7113.00845748649,8623.21393527197,4080.02101442,6995.59503180122,10491.8174214523,6348.17115024479,6109.08272763071,91.4728929246668,29.6682561896031,73.6046272267811,61.9019226107608,66.9198838267722,63.3042990030538,48.7529344532637,67.1512957255233,65.4165164510516,23.3244863679409,25.3747662336822,50.895192905372,28.865437398349,58.836557625236,37.1009286936484,39.4690805321766,45.1158139775795,43.6173529661856,59.0126397020919,42.0499121432343,71.2278198300867,59.6286889648588,63.1430078850601,61.2296036783914,42.9428527275665,61.5682938798418,60.5121709310011,29.2686717314588,34.7287311437081,54.625304217792,29.1669583050385,58.4698947760577,38.0882247512237,36.1312867332399,46.423252117342,45.7608453554532,0.112745196874872,0.0218177104355397,0.0671218239067252,0.0341135000392277,0.0913781937438873,0.0268782672348061,0.0152450766230745,0.0616218738594739,0.0632797551283415
0,0,0,0,3882.94409346959,3786.02286139157,7086.72987906623,8612.65852982928,4097.49643398863,6971.35541254875,10570.6729397615,6345.67888243043,6108.62609116692,71.3593666004236,110.681936774415,66.0063493245018,58.9521956833759,56.6782486965694,26.5643755048408,164.536021277785,70.6274936447212,68.6855991489477,48.7482329326848,60.5740236320236,59.2876592399617,51.814645313006,42.8213286939737,22.2929224504511,135.199133875185,54.9432438562608,53.5170605692922,74.9767028069031,121.253937890455,57.301061553853,57.2902509122716,59.8342044020179,36.3296694614448,184.692811485818,72.3855433638566,71.0299596644056,56.8661780852398,67.6418397077517,55.9450912056342,47.0396736321251,42.5019034466189,36.1687968528282,167.312685065246,57.7243998005069,56.4542838756854,0.109233288042394,0.0164970407594897,0.101159031832512,0.0594631263409827,0.0411407677324408,0.0651900427839911,0.053523122838191,0.0668840581647012,0.0663862952571639
0,0,0,0,3905.25917874194,3723.87066457017,7010.00088876978,8533.11157639653,4049.12633981564,6908.5558054792,10442.032001294,6284.06543581347,6049.67659996075,67.6873309001919,63.0730340075265,85.7256143299202,94.1888881747661,64.2682601595855,33.1511938534277,50.7735908061825,69.7853126094631,67.433205340033,35.8105621033305,21.671608152724,74.3881573099367,69.6352320051343,47.7368866986865,26.7187547644227,23.9542754238836,50.2421003280369,48.6484344819112,68.4590897883798,50.5801279548748,81.4086071563214,85.590920570037,63.7383532295775,57.4366802239563,44.9593190724419,67.5315298743933,65.4557646729628,47.0154273110784,17.4765757985294,69.4555246425431,59.207176852588,47.0836098545396,47.2546329962021,21.5951906011041,49.0560686364575,47.8244661757257,0.142809264570065,0.0243174851975975,0.149448148480594,0.0832715305726563,0.0460247357699004,0.06449394270787,0.0384962795191173,0.0846631351774918,0.086878017153593
0,0,0,0,3902.88597376465,3762.25580757296,7088.74916819416,8651.19715005562,4095.45946583239,6988.22669213412,10511.2129675829,6346.68260747049,6108.46595699838,28.8274314947526,95.4237836851664,68.4799448559421,57.0684585978095,83.8981864259642,68.0691829899658,57.3190645817324,70.7880130862259,68.4809281461336,30.1502239419939,66.040360797853,35.9129396856301,25.1172375968647,58.4199738789701,32.7652807581816,44.9443994458845,44.1161267443,43.2339652492752,23.0140114038163,78.2358349598618,68.6412653756659,60.5124974014028,80.5959764443538,65.9903383456966,59.1869626288208,68.042214946069,65.5904350177592,19.5977498124515,46.9699022190942,34.9077619005537,27.5810773578155,51.276132238234,32.6474651122339,56.4326788937089,40.7820087571438,39.2407096432564,0.0856084625870775,0.0665356083201365,0.0630175308502612,0.0620011552219942,0.0646159027818227,0.131186981098762,0.102268138052523,0.073781581872159,0.0750314242700112
3,2,0,1,3947.33687884355,3760.60155329125,7116.02891301241,8713.53291454472,4056.36687517958,6994.60742486201,10256.3895675471,6332.6367010794,6097.17260286385,87.6310780568439,160.287466321627,127.253238328889,280.434597183949,151.628895296018,167.633721921942,387.864659683311,188.56893102364,180.640858623735,38.7810442451431,49.97468141491,88.4133804498603,105.184810413191,102.676638027573,107.743159944932,284.326311038299,103.427518623663,99.735503770327,110.406615653859,138.782285914932,123.969266752287,262.88602038814,146.426271118488,125.379594330577,339.203454821692,173.759701098712,167.541109498151,51.7150521482769,79.8211170194076,83.6681033041234,100.789495715119,101.148080287151,101.247356502364,284.310125084976,101.130569052211,98.8892849930252,0.235339995498647,0.515301307294065,0.136625728466825,0.370036909818055,0.330271468745096,0.410804492272467,0.465126855514076,0.302458506946643,0.305795992049526
3,3,2,2,3981.64402697337,3637.24645109007,7066.9256557102,8593.2526961657,4052.3801167403,6934.28696126056,10435.7701821161,6306.81104170044,6071.06638617129,42.1153399826335,42.0686545596363,91.7058242890156,150.796682890431,75.9024584654368,87.766455038152,111.109811890201,90.5111524145641,86.9518294032448,15.46752923958,19.6604043288429,60.0699301561082,49.196947945625,62.9506083657753,24.9283502851148,47.0694279265399,48.8439651828503,47.5532237010462,40.9474459778319,40.8353339543453,90.1686810506359,145.167853679142,78.3025109467524,89.3400076636287,100.520479282527,88.7960260384429,85.7241031299879,21.7368093579709,19.7984117474193,58.8438623409405,52.2580536804516,68.0144276486396,17.944340947552,34.8334743273805,49.1540154174694,48.2417897438306,0.287075784237131,0.223777448587025,0.291284517975653,0.276156391606926,0.230875319550609,0.197035966250554,0.203484647263431,0.251920411991709,0.252535729633243
0,0,1,0,3915.75359572035,3639.58729728632,7179.42877521716,8736.39925748263,4069.19755083675,7108.88842950028,10501.3579958542,6370.61858815144,6130.16600593708,67.3245692058531,92.2817332351713,73.0209995207083,77.7780978406918,76.5959775194598,82.0309799089252,90.3107641716314,78.0919160691749,77.0090698889022,53.3554219864661,36.1604906274975,65.0799375992485,50.9592301090655,63.8629834788246,84.1577934637641,72.1562936855174,63.2036592788266,61.9702255936874,64.505941547346,85.1844663418657,72.6821321927685,84.3327968364332,37.9969764941387,72.9472123909903,104.824257265345,67.0232090925578,66.5437449041787,50.7449340033256,43.6033867241059,63.8504281168751,63.4729895781754,19.5731243734193,65.1821310822182,96.3077191861661,52.7058462800496,52.0545690252336,0.0730908950198739,0.0445322165247798,0.0248814961355438,0.031396727734327,0.146087803171601,0.0468444530608192,0.0495699652438779,0.068263592233879,0.0699497576442908
0,0,0,0,3892.95613723656,3773.08946203338,7206.37478821948,8670.54486433086,4056.96021778852,6965.27382123056,10467.2999912887,6365.22938486282,6125.1439746926,54.3896198737133,109.468916042545,77.838885952243,107.398646564904,66.6018462684775,128.020618339356,119.092216723745,89.5102697665566,86.1084119397891,74.8933985692663,79.0077791821028,69.457348850218,103.715996933713,54.5494661105577,142.291117953557,99.1403576579056,82.2831649472639,79.1858697466388,38.8603147015403,88.0793189522843,77.4992570665714,89.662159524751,57.2731540513874,93.8853952246986,122.179823197264,77.6124449704029,75.2978244604084,57.5505441032214,52.9942695829869,67.1159724287743,78.9584222635572,44.4754723159094,97.4337584011077,38.1714559278247,63.0444634801003,61.2159418123764,0.140465867003171,0.177381360275104,0.074274980892988,0.0456350548352389,0.0704223863002583,0.103372250267738,0.180066387526606,0.0902215209076265,0.0930806332317434
2,2,0,2,3970.29215797926,3790.20179039784,7122.28518837876,8590.66436385865,4044.78860794883,7025.84569839503,10508.3474568012,6344.91091855298,6109.80868987969,81.4252616483384,79.8677656852605,79.8200687481564,83.628877953778,53.1419009935807,118.746387452412,128.051484235728,82.3280531789136,80.76958313188,24.8588541316573,66.5007938955754,48.3646867962313,54.3043831095338,41.2127634252167,73.9653723468434,42.7056523935009,47.8637732929428,47.6464009296322,71.4341097682183,79.5809835032654,75.8369438100264,98.9645252557438,55.1627064656389,139.88107369414,130.110649677085,84.4161475684663,82.2628287115505,21.7997361734794,67.1986671673102,42.4242513864074,84.6580788808329,39.1524345662624,94.7977506065382,31.9990978261031,50.4060276131275,49.7671791574151,0.176953268767591,0.140068464868278,0.158996609564318,0.181953274131937,0.152040838713144,0.125782195559614,0.122361186229335,0.154648053583293,0.155410833071187
1,1,1,1,3844.07226092194,3744.44909088084,7047.12096403283,8483.94897293755,4058.45848932216,6933.11896186027,10478.4534213057,6289.67715010146,6054.10030439156,74.407559288967,113.81871579956,108.403242021525,103.064829677158,39.4646725020561,47.0539075555859,137.33854497209,82.5240268549929,82.4122259389419,79.2868832401067,28.5099616004251,66.6175178666332,89.1190345356687,27.6814843111016,21.7861411516446,19.2777163167454,48.2779015181632,49.138202237388,84.4992050950334,56.8518257941803,104.863490363757,102.643603689903,39.2811880359311,52.1658372398975,66.640892606594,74.6635066099926,74.0099597792707,47.9804098116375,29.5494109010798,67.101639669497,96.8848754830704,26.5581904255424,37.2654742171855,65.4905612242894,52.933383867957,51.9920369035475,0.257537976193717,0.245426718276092,0.261789588888473,0.0514688622719995,0.0357100282658662,0.0823264650062456,0.140417142859983,0.137671281401453,0.143100247199701
2,0,3,1,3817.99472460013,3695.87123620194,7170.53434084917,8493.19847345142,4034.05905690506,6994.9686273598,10428.4777751688,6308.58028218321,6072.67969045161,67.446316466266,96.0694366582276,68.302112944638,82.9704698575929,50.0459367837148,150.890599198003,67.2714280622742,74.2612128936126,74.7608911894003,57.8696054715689,65.5974917642826,46.2009847697604,31.8928982790338,28.0559207936194,73.3647467738935,48.4741320985814,42.7283637810733,44.3350034179013,85.1154583128937,74.5574113211004,69.733410043086,80.5418949523012,49.7681656465735,118.847348839935,80.2008618219165,72.3282159260553,71.7354798478642,72.7730582926578,45.3315808493818,49.3993738897431,26.4020804975076,27.0784996846639,58.7237663003643,34.0620551818976,40.9664617031219,42.1915287651548,0.141752959864295,0.343848920432134,0.131186471557351,0.0684993485660532,0.0372871034632195,0.0848240816653732,0.220146934841344,0.109086715456238,0.112792459163064
0,0,0,0,3864.49780420592,3749.00775077609,7077.82866268923,8550.72722409293,4067.54308024198,6908.4163067988,10363.2536918313,6298.96081119979,6063.80611158594,62.3261866753415,124.818195435693,61.2063395084432,32.4338461057945,43.4430807123916,153.602715409112,177.558204093695,74.2128372437085,72.2927442527281,37.1588659501593,51.1912755714292,56.2416418057204,29.9427319374241,29.3033800366263,119.389849366993,100.725066496023,51.2924525715725,49.8013885817515,45.4388691660739,111.388833221799,61.762091523512,49.2979443358298,36.8729929929947,146.053485722226,200.263836663162,71.2972623503489,70.1673123966674,51.0651381450219,48.5147362364269,54.9663346158094,28.1248349288402,23.3657865902289,129.011656289485,116.761844241764,51.5762346382141,51.097112013567,0.119373963870162,0.140111633090158,0.0465895288240439,0.089455030191911,0.0814778144805441,0.0471067243062625,0.130728996143922,0.0790580153410926,0.0829969359198682
0,0,0,0,3982.35167795283,3628.24941002018,7029.97294787798,8582.73952270709,4063.17274072053,7078.09521579516,10425.6764419134,6311.20402796712,6074.57122328158,21.4369169786626,54.1991305111875,59.5802490928911,110.836026804877,69.2385787433856,184.865794055082,144.296844242821,86.6206556091771,83.1433985414966,32.4663693006851,33.6208603810888,71.1427072535158,102.859859664802,56.8643237152856,122.504726046671,113.315496617302,73.8402938850539,71.0749643036084,27.4946241104569,53.3609625626197,61.7207437668741,68.9441752491425,66.2758666242265,182.138011930077,140.433110556366,81.1449742939328,77.7941910546058,24.0739437269029,33.1222047095526,73.109996094105,52.8719441920275,59.9937212336132,116.021900191806,108.109069776109,66.9177114561688,64.1206312622026,0.0355891330133835,0.0629192481775772,0.0307855934500616,0.0931171041888957,0.0486828253904228,0.0500285590864225,0.0533068527600239,0.0505769555986804,0.0508130106910856
0,0,0,0,3968.6325368024,3647.74913832624,7011.10747679146,8418.46093725066,4039.1579482002,6993.02819794466,10395.798336239,6262.40221176079,6029.30307773891,21.081119551363,68.1084159613479,75.2044499299428,148.136261187545,62.1019436466535,100.691469008859,116.597537222083,86.3180562467378,82.986592264531,24.2473573345275,48.7759302057737,64.2531213987544,138.774552827679,39.1144563161939,71.8211761471585,62.9578605144738,65.3226559513213,62.8083724071448,30.8945838902164,56.5025676930533,76.3853078184106,147.18811105045,57.009166556737,91.1444405337572,130.568743946356,85.2859789854697,82.3425152944104,22.5655133907089,36.4512688258623,66.5543045108608,136.812651909131,35.6244685726903,68.7921027334622,61.3723334737006,63.3791602086711,60.9785936924866,0.0666736670656049,0.0823017209166599,0.0587838130729124,0.0625490197431377,0.0614889169595737,0.0620101606154048,0.0885913283311416,0.0645226034578773,0.0649263426300414
0,0,2,1,3901.65128877735,3748.7996793901,7072.58818683768,8509.38002384854,4072.23163832215,7005.395304766,10412.6149067357,6310.81270612112,6074.10932185159,87.1945154646958,55.536905450753,75.9160512280219,60.7147928126431,62.8565668678644,126.172739531641,48.7153284888357,78.3925689263792,77.5125132000384,28.2693762946838,29.1929950448482,39.9772805815719,40.606100196772,45.4222087756627,114.80931305352,35.3516670865749,47.9973421119503,46.6110454223232,64.0407003658894,48.3634208037947,72.9250158466611,58.752143412079,64.1763999817644,60.5715782225425,69.0459705510228,70.7675762987649,68.7340142415762,7.81879286134536,12.4671837659352,37.9524570176097,49.5635201756364,47.4434108039253,61.0560677415535,12.7476866697559,38.7919657424738,37.215064412051,0.090800945118346,0.232675026507386,0.245328440437187,0.149307284131774,0.0769374409176256,0.116600849224601,0.152602466230075,0.149959428000248,0.150367187435523
2,0,2,2,3969.11374030612,3640.53580335268,7120.60733745131,8583.5147396344,4064.90313676129,7042.56316578586,10438.9116481185,6328.81276083241,6092.28356017364,38.2046770800738,104.619768114206,38.2033882010337,79.7516920463182,69.082745232868,152.527079542125,290.772791276242,90.2245045178464,87.4645733471016,20.4193641037156,20.9973118088394,27.4359666623688,61.9195415305511,60.4351192678813,82.4010534275293,93.394905459698,48.67063265221,47.533500211008,35.5372017880878,109.303136555226,41.0564480649362,85.0122225223651,48.6526360552048,122.355103786428,293.29674004865,81.2030113552411,79.4292863994578,18.9241054879921,17.8971876280093,25.9868947741796,70.1196038548188,37.0233531267437,46.5380484432874,108.232333661315,40.6119848395685,40.1734255078416,0.221900040274054,0.24552513018051,0.203431702813824,0.220206905124351,0.357569243753694,0.262567651689686,0.234957621494264,0.261115669678043,0.261048203044213
2,2,0,1,3980.16464913511,3673.02903233651,7045.52235141363,8570.47802512386,4113.57454692314,7109.66965829112,10340.4275344587,6315.74811324362,6081.90469632115,83.9327168787672,67.2235002624373,87.3189748611141,83.3897846145032,46.7643469153847,63.8788686539527,81.23050196621,71.1191469557365,71.4216759374359,23.1454779308022,46.2283427611077,74.7186000865462,52.9497673737108,25.7753648204712,29.4765729725643,18.2447931624382,42.339325789387,42.5219930571902,67.345410846443,42.1154797314935,86.1219804459796,82.8891093294426,46.9206429580321,77.1245050226244,117.776576820449,70.4177378109796,70.4588142521818,30.0803669331205,35.1534713094618,75.4336872194278,53.8310472117502,24.0462374798894,57.5272711985409,27.4704766340872,44.959692956301,44.7616084031732,0.252878110012077,0.13615225491464,0.119126359997445,0.0923351022158658,0.110748773106912,0.14459624190141,0.142440721336108,0.127324420739356,0.131839639459601
1,1,0,1,3966.04181333029,3835.65640005574,7056.02283242238,8462.96319126685,4068.54997778857,7025.19918992839,10210.4630187617,6288.33604572956,6056.66985680855,50.2422395515553,32.1152371674175,85.8712122698507,165.412141541095,60.3047570467692,104.091859491713,159.30699292736,90.2023813191957,87.5674845388362,39.0671141202036,34.4132902554628,67.4158229101343,147.640301232457,53.6746954381057,122.166120145368,173.095645779527,81.7333615170357,79.023737761326,37.6089443202626,35.976177119363,78.4637354596891,135.199989957785,53.2164970265639,126.384918805641,171.603614153168,83.8526725407564,80.9686084241148,31.3453572647956,32.3936855906273,62.4106234078032,108.356202160176,44.3120630723333,132.331421613494,180.324604933396,73.6044033335971,71.0617333726924,0.121316956393659,0.0741270950087606,0.146678462359377,0.140500877358975,0.0825711221851165,0.0944408649460679,0.0875122375733104,0.11181018147668,0.111441479060188
1,0,1,0,3967.37231928961,3659.36299117933,7073.91279555389,8546.05461780986,4086.99663409624,7077.36094712807,10290.2133115257,6306.6455395833,6071.38015872521,28.8469990974584,47.3868973963839,102.539716805649,92.1974798381686,57.7644091402489,46.8681452424413,102.178944567028,73.851591330181,71.0980230158361,35.9265618221577,58.0397697671203,68.1897740430533,60.6473300944602,39.8590577385785,22.502444047208,77.5273089794569,52.6536504675034,51.1317205052644,22.526764204004,47.7363258708792,106.684911637821,93.7542378434919,52.2546607390507,51.0325059880724,107.611656278927,73.314978821747,70.9459525963275,28.4823794406498,50.4285899850589,75.3652398752235,50.3094834160205,35.7781177521775,32.0791849911685,86.05807894549,52.4909550385363,50.6590680047828,0.102454233283608,0.0619375427767033,0.0706217633978235,0.0323853499711883,0.047944145037217,0.05688884088887,0.0566501416997879,0.0566786951428657,0.0598533101185028
0,0,1,0,3809.02459101877,3630.88902593492,7072.82905270482,8459.32146930113,4087.56588777078,7036.46253343301,10398.7853233167,6283.84264630311,6047.25907025194,96.2403440604083,57.7841783544407,79.6883589618854,100.935007460128,74.4058470822705,60.025418033881,58.6003214533521,80.7487269718045,77.7578278299391,69.2842301173648,39.4800057495193,61.1579633858197,77.666279166231,59.8372551700477,39.8048306544389,25.6760875863852,56.0849596978821,55.7768781295532,40.0002978148706,55.5969840524982,70.1571389571037,102.208255699602,47.4400579417527,69.9798768947496,65.8024875244573,66.0331144942441,63.5910873721892,36.5356683372768,54.5777550310282,68.0471125417919,88.4039066964572,31.8609366902678,71.023261832791,63.4352196785678,55.8074823505322,54.3015249901724,0.199762480359615,0.16444978225852,0.093784899583581,0.0278447587333194,0.14171973114477,0.116473475026685,0.153784444675702,0.116434956023019,0.119075674040198
3,3,1,2,3913.12447317188,3607.32119007333,7118.6067913684,8411.92891834575,4052.57154430689,7059.08167104486,10127.6755485525,6270.67475202722,6035.76700059351,55.7137390358466,159.556951334022,103.528317473463,185.653556767854,169.925092184144,70.7105537535897,341.60549068927,156.797689783015,152.644792765221,36.7416641711958,158.829252770588,90.2752808951391,156.787440241344,141.0237593391,84.5429413523477,338.050176665852,128.267625776982,125.636953446115,61.2150162417049,147.297433512124,101.752983018007,194.702724232251,154.565490528869,88.6202311893019,419.924534444656,164.499893366167,159.363453164283,36.8807526521394,144.197480787464,93.8418895187501,149.335762947917,125.995356381719,70.452735884411,392.505780993758,126.075965585423,123.496049739739,0.172797955356298,0.369389591494848,0.107712258917824,0.523490006485796,0.280176973094984,0.395296269183188,0.394936562418521,0.288185405820592,0.287503884341485
